group,country,value,index,donor_growth,recipient_growth,gdp,category,total
1998-2002,Brazil,-1.0,1998-2002-Brazil,,-0.2728414256187306,3660.2720222021244,net,1460744976.2
1998-2002,Romania,-1.0,1998-2002-Romania,,1.3037822198468128,1811.4653918790682,net,339960040.4
1998-2002,Colombia,-1.0,1998-2002-Colombia,,0.7166580738843378,2426.54910617493,net,921822588.8
1998-2002,South Africa,-1.0,1998-2002-South Africa,,0.08994720642984744,2887.7311545344483,net,730877963.4
1998-2002,Thailand,-1.0,1998-2002-Thailand,,-0.2840366778951865,1975.2559437992138,net,1945939354.2
1998-2002,India,-1.0,1998-2002-India,,-0.40990252770169167,444.23434548157365,net,2015101594.6
1998-2002,Taiwan,-0.7904853542306289,1998-2002-Taiwan,-0.33894608682281546,91.19226536432576,,net,319587393.6
2003-2007,Monaco,0.4,2003-2007-Monaco,NA,,131830.16424270178,net,76726.8
2003-2007,Liechtenstein,0.9809844022827356,2003-2007-Liechtenstein,0.769073058074565,4.167313239828907,108115.72219982513,net,325678.2
2003-2007,Luxembourg,1.0,2003-2007-Luxembourg,1.8391092634817818,-1.0,83442.02740129744,net,8382994.2
2003-2007,Norway,1.0,2003-2007-Norway,0.07942250964654729,,66748.57546462415,net,121034208.0
2003-2007,Switzerland,0.9996662020240089,2003-2007-Switzerland,-0.44133193309184227,-0.44249613940098753,55503.028793320365,net,58734069.4
2003-2007,Qatar,-0.2,2003-2007-Qatar,NA,-0.3489343793162858,50610.016920075,net,21260545.6
2003-2007,Australia,1.0,2003-2007-Australia,-0.5551916226392571,-1.0,32976.38552027358,net,36335782.6
2003-2007,Denmark,1.0,2003-2007-Denmark,-0.19425272469373078,,49256.84674113986,net,47831045.0
2003-2007,Sweden,1.0,2003-2007-Sweden,-0.22043157819520032,,44467.142146141225,net,70468410.2
2003-2007,United States,0.9828088909826602,2003-2007-United States,-0.7219146069998416,21242.709959349595,43919.746768068275,net,1417822598.4
2003-2007,Canada,1.0,2003-2007-Canada,-0.7080597860173258,-1.0,36286.0127866286,net,103227705.4
2003-2007,Netherlands,1.0,2003-2007-Netherlands,-0.34654962045873106,,42922.089997825424,net,151476949.6
2003-2007,Ireland,1.0,2003-2007-Ireland,2.097557419727774,-1.0,51056.4660463756,net,27369790.0
2003-2007,Austria,0.9985762858847866,2003-2007-Austria,-0.3431380955290976,-0.999693577569217,38987.72122948564,net,28344485.2
2003-2007,Finland,0.9994228844528033,2003-2007-Finland,0.33046542326389194,NA,39766.13397003581,net,27841694.0
2003-2007,Iceland,0.0,2003-2007-Iceland,,,53835.532522789064,net,0.0
2003-2007,Kuwait,-0.4,2003-2007-Kuwait,-1.0,-0.6975139185578386,34663.1786000122,net,583487.0
2003-2007,Belgium,1.0,2003-2007-Belgium,0.37120246656563327,,37311.39813308516,net,50273454.6
2003-2007,Germany,0.9999858255427057,2003-2007-Germany,0.3954624803471163,NA,35497.03970292628,net,792934509.4
2003-2007,New Zealand,1.0,2003-2007-New Zealand,5.178371435755139,,26853.28412869662,net,4899845.2
2003-2007,United Kingdom,1.0,2003-2007-United Kingdom,0.2065540397991137,,42151.53711403066,net,872099718.2
2003-2007,France,1.0,2003-2007-France,0.07054035116405366,,35204.37925789096,net,448940553.2
2003-2007,United Arab Emirates,-0.4,2003-2007-United Arab Emirates,,0.029999613124458646,38582.92030999588,net,1155461.6
2003-2007,Japan,1.0,2003-2007-Japan,-0.25882683817900354,-1.0,36084.795875305725,net,2669240157.4
2003-2007,Italy,0.9995442621128647,2003-2007-Italy,0.20947893529216577,-0.6148710068392347,32326.116888596378,net,42648039.8
2003-2007,Spain,1.0,2003-2007-Spain,0.45928136559987154,,26823.41624494252,net,100053588.8
2003-2007,Cyprus,-0.4,2003-2007-Cyprus,NA,-0.5431382844975147,25395.6761452524,net,6812799.6
2003-2007,Korea,0.0,2003-2007-Korea,NA,-0.9663862165125063,18541.13291857586,net,179713094.4
2003-2007,Saudi Arabia,-1.0,2003-2007-Saudi Arabia,,-0.9822018588561082,13297.582081716886,net,12243479.2
2003-2007,Slovenia,-0.8,2003-2007-Slovenia,,-0.74968743865905,18775.59967544282,net,3777176.0
2003-2007,Greece,1.0,2003-2007-Greece,5.444745103808853,,23322.580481842284,net,3933628.8
2003-2007,Portugal,1.0,2003-2007-Portugal,-0.15446656493206679,,19040.95461423338,net,2842863.0
2003-2007,Czech Republic,0.1449320915897536,2003-2007-Czech Republic,0.8698423177143921,-0.8169821384836758,13672.493236990142,net,17635626.4
2003-2007,Estonia,-0.4,2003-2007-Estonia,-1.0,-0.548209664549415,11108.966321335321,net,7012821.6
2003-2007,Slovak Republic,-0.2,2003-2007-Slovak Republic,NA,-0.719744050800214,12043.57840355713,net,15116320.8
2003-2007,Chile,0.0008865838838272852,2003-2007-Chile,1.594695716358268,-0.6480190135226475,7706.569162180688,net,80631862.2
2003-2007,Lithuania,-0.4,2003-2007-Lithuania,,-0.5652518857909438,8322.844514387209,net,12704674.4
2003-2007,Latvia,-0.4,2003-2007-Latvia,,-0.7318423986453245,8551.343882989195,net,6281973.4
2003-2007,Poland,-0.6,2003-2007-Poland,,-0.6311769330048036,8137.945556239734,net,184254977.4
2003-2007,Hungary,-0.17755718954248365,2003-2007-Hungary,NA,-0.3910983901781959,11056.196474820606,net,24547085.0
2003-2007,Brazil,-0.7999760323584496,2003-2007-Brazil,NA,-0.5827397208063045,4946.660869915504,net,609521034.4
2003-2007,Romania,-0.8,2003-2007-Romania,,-0.7635574830929452,4981.989638604891,net,80381007.6
2003-2007,Colombia,-0.7999806424639184,2003-2007-Colombia,NA,0.19610259587511658,3380.519364998586,net,1102609884.6
2003-2007,South Africa,-1.0,2003-2007-South Africa,,0.09468836285343674,5132.83191300663,net,800083601.2
2003-2007,Thailand,-0.7999963758826791,2003-2007-Thailand,NA,-0.7446102759947975,3051.173722599826,net,496973808.4
2003-2007,India,-1.0,2003-2007-India,,0.8234234348513676,744.8900025048464,net,3674383471.2
2003-2007,Taiwan,0.0,2003-2007-Taiwan,-0.7778842800607934,-0.9789561615060446,,net,7938337.8
2008-2013,Monaco,0.16666666666666666,2008-2013-Monaco,,,165827.43904434182,net,92958.83333333333
2008-2013,Liechtenstein,0.11240304402712165,2008-2013-Liechtenstein,,,148460.66605958316,net,34150.666666666664
2008-2013,Luxembourg,1.0,2008-2013-Luxembourg,,,109765.5788232345,net,9145938.0
2008-2013,Norway,1.0,2008-2013-Norway,,,95047.33817355063,net,240960089.16666666
2008-2013,Switzerland,1.0,2008-2013-Switzerland,,,79014.55970970995,net,50391061.0
2008-2013,Qatar,0.0,2008-2013-Qatar,,,76544.78575661773,net,0.0
2008-2013,Australia,1.0,2008-2013-Australia,,,57179.37169332007,net,38950046.333333336
2008-2013,Denmark,1.0,2008-2013-Denmark,,,60329.854061811646,net,16355490.333333334
2008-2013,Sweden,1.0,2008-2013-Sweden,,,55235.68861191223,net,65781505.166666664
2008-2013,United States,0.9999999009828618,2008-2013-United States,,,49757.14721846011,net,1373321845.1666667
2008-2013,Canada,0.9998782323650935,2008-2013-Canada,,,48661.104901331484,net,63414229.666666664
2008-2013,Netherlands,1.0,2008-2013-Netherlands,,,52920.82592567063,net,45798109.333333336
2008-2013,Ireland,1.0,2008-2013-Ireland,,,52439.05411481328,net,19019312.5
2008-2013,Austria,1.0,2008-2013-Austria,,,49531.55847154483,net,7588121.166666667
2008-2013,Finland,1.0,2008-2013-Finland,,,49092.54114847749,net,30114599.333333332
2008-2013,Iceland,0.3333333333333333,2008-2013-Iceland,,,47286.20846208382,net,28750.166666666668
2008-2013,Kuwait,0.0,2008-2013-Kuwait,,,46932.976497416,net,0.0
2008-2013,Belgium,1.0,2008-2013-Belgium,,,46155.989202798315,net,48204920.0
2008-2013,Germany,1.0,2008-2013-Germany,,,44437.32513061137,net,1301387058.6666667
2008-2013,New Zealand,1.0,2008-2013-New Zealand,,,35754.55330784663,net,3393425.5
2008-2013,United Kingdom,1.0,2008-2013-United Kingdom,,,41854.89080040006,net,553166290.0
2008-2013,France,0.9999944481876045,2008-2013-France,,,42467.70613939002,net,776768340.8333334
2008-2013,United Arab Emirates,0.5,2008-2013-United Arab Emirates,,,38833.37099290809,net,454240.0
2008-2013,Japan,0.999993939063982,2008-2013-Japan,,,43654.67849512018,net,3356324204.6666665
2008-2013,Italy,1.0,2008-2013-Italy,,,36997.58113589527,net,38337134.666666664
2008-2013,Spain,1.0,2008-2013-Spain,,,31376.810808229766,net,121768273.0
2008-2013,Cyprus,0.0,2008-2013-Cyprus,,,31246.046111389514,net,0.0
2008-2013,Korea,1.0,2008-2013-Korea,,,22523.01689114388,net,110230518.5
2008-2013,Saudi Arabia,-0.6666666666666666,2008-2013-Saudi Arabia,,,21547.97544000175,net,218416.0
2008-2013,Slovenia,0.16666666666666666,2008-2013-Slovenia,,,24408.1172087943,net,42591.5
2008-2013,Greece,1.0,2008-2013-Greece,,,26443.30104208465,net,1657871.6666666667
2008-2013,Portugal,0.993044894994266,2008-2013-Portugal,,,22635.092708962115,net,6218791.166666667
2008-2013,Czech Republic,0.8333333333333334,2008-2013-Czech Republic,,,20601.97841904393,net,180045.16666666666
2008-2013,Estonia,0.0,2008-2013-Estonia,,,16901.40721885595,net,0.0
2008-2013,Slovak Republic,0.5,2008-2013-Slovak Republic,,,17569.561201323766,net,11580.166666666666
2008-2013,Chile,-0.49981986044912663,2008-2013-Chile,,,13266.692112394752,net,161888659.83333334
2008-2013,Lithuania,0.0,2008-2013-Lithuania,,,13862.755226351634,net,0.0
2008-2013,Latvia,0.0,2008-2013-Latvia,,,13741.983591334632,net,0.0
2008-2013,Poland,0.16666666666666666,2008-2013-Poland,,,13158.1141365004,net,67197.33333333333
2008-2013,Hungary,0.0,2008-2013-Hungary,,,13756.08430232755,net,13632.0
2008-2013,Brazil,-0.6664740080575166,2008-2013-Brazil,,,11105.190631138963,net,1096592173.0
2008-2013,Romania,-0.16666666666666666,2008-2013-Romania,,,9064.72813791588,net,2032.0
2008-2013,Colombia,-0.6666499818740875,2008-2013-Colombia,,,6760.550742490644,net,1065978537.6666666
2008-2013,South Africa,-1.0,2008-2013-South Africa,,,6881.666518310103,net,1108437842.1666667
2008-2013,Thailand,-0.8333270965712077,2008-2013-Thailand,,,5198.32755721512,net,554685594.3333334
2008-2013,India,-1.0,2008-2013-India,,,1301.6059126498628,net,4291914230.1666665
2008-2013,Taiwan,0.6597325974490125,2008-2013-Taiwan,,,,net,209992.83333333334
