country,mode,values
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Mexico,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Ireland,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
Indonesia,Hand-crafted in a graphics editor (Illustrator),1.0
France,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),1.0
France,Hand-crafted in a graphics editor (Illustrator),1.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Germany,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Brazil,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
Serbia,Hand-crafted in a graphics editor (Illustrator),0.0
Brazil,Hand-crafted in a graphics editor (Illustrator),0.0
Scotland,Hand-crafted in a graphics editor (Illustrator),0.0
Hong Kong,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Hungary,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Indonesia,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Brazil,Hand-crafted in a graphics editor (Illustrator),0.0
Switzerland,Hand-crafted in a graphics editor (Illustrator),1.0
Belgium,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
Japan,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
Denmark,Hand-crafted in a graphics editor (Illustrator),0.0
Australia,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
Switzerland,Hand-crafted in a graphics editor (Illustrator),0.0
Argentina,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Australia,Hand-crafted in a graphics editor (Illustrator),0.0
Finland,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Belgium,Hand-crafted in a graphics editor (Illustrator),1.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),1.0
Finland,Hand-crafted in a graphics editor (Illustrator),1.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),1.0
India,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Spain,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Ecuador,Hand-crafted in a graphics editor (Illustrator),0.0
Costa Rica,Hand-crafted in a graphics editor (Illustrator),0.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Scotland,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Iceland,Hand-crafted in a graphics editor (Illustrator),0.0
Luxembourg,Hand-crafted in a graphics editor (Illustrator),0.0
Brazil,Hand-crafted in a graphics editor (Illustrator),0.0
Spain,Hand-crafted in a graphics editor (Illustrator),0.0
Brazil,Hand-crafted in a graphics editor (Illustrator),0.0
Spain,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Sweden,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Not specified,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
Belgium,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
New Zealand,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
Spain,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Singapore,Hand-crafted in a graphics editor (Illustrator),1.0
Russia,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Spain,Hand-crafted in a graphics editor (Illustrator),0.0
Mexico,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),1.0
Germany,Hand-crafted in a graphics editor (Illustrator),1.0
Saudi Arabia,Hand-crafted in a graphics editor (Illustrator),0.0
Norway,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Netherlands,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Canada,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Ireland,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
Hong Kong,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
New Zealand,Hand-crafted in a graphics editor (Illustrator),0.0
Italy,Hand-crafted in a graphics editor (Illustrator),0.0
Uganda,Hand-crafted in a graphics editor (Illustrator),0.0
Poland,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Austria,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
New Zealand,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
Austria,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Japan,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Australia,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
Argentina,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Not specified,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Italy,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Luxembourg,Hand-crafted in a graphics editor (Illustrator),1.0
Australia,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),1.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Finland,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Mexico,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
Costa Rica,Hand-crafted in a graphics editor (Illustrator),0.0
Spain,Hand-crafted in a graphics editor (Illustrator),0.0
Switzerland,Hand-crafted in a graphics editor (Illustrator),1.0
India,Hand-crafted in a graphics editor (Illustrator),0.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),0.0
Germany,Hand-crafted in a graphics editor (Illustrator),0.0
Mexico,Hand-crafted in a graphics editor (Illustrator),0.0
Mexico,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
USA,Hand-crafted in a graphics editor (Illustrator),0.0
Netherlands,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
USA,Hand-crafted in a graphics editor (Illustrator),1.0
United Kingdom,Hand-crafted in a graphics editor (Illustrator),1.0
